0:[42<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[27<1] yes=19,no=20,missing=20
					19:leaf=-0.0290660411					20:leaf=0.0248524249				14:[12<1] yes=21,no=22,missing=22
					21:leaf=0.0645434186					22:leaf=-0.00242096814			8:[94<-0.922378898] yes=15,no=16,missing=16
				15:[49<1] yes=23,no=24,missing=24
					23:leaf=0.00664984668					24:leaf=-0.0600562766				16:[96<-0.420053184] yes=25,no=26,missing=26
					25:leaf=0.00200665346					26:leaf=0.0831551999		4:[78<1] yes=9,no=10,missing=10
			9:[98<4.10386944] yes=17,no=18,missing=18
				17:leaf=0.068522647				18:leaf=0.0196209978			10:leaf=0.0119809238	2:[95<-0.282324702] yes=5,no=6,missing=6
		5:leaf=-0.0580864325		6:[94<-0.189264283] yes=11,no=12,missing=12
			11:leaf=0.0089518968			12:leaf=-0.028992191
