0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[94<-0.335887194] yes=13,no=14,missing=14
				13:[25<1] yes=23,no=6_ Married-spouse-absent ,missing=6_ Married-spouse-absent 
					23:leaf=-0.0794997886					24:leaf=0.021195842				14:[94<-0.115952827] yes=25,no=26,missing=26
					25:leaf=0.0442461558					26:leaf=-0.0189560466			8:[94<0.837096155] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=27,no=28,missing=28
					27:leaf=0.0147481877					28:leaf=0.0777749047				16:leaf=-0.0266597122		4:[78<1] yes=9,no=10,missing=10
			9:[94<-1.36224759] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=0.0576084666					30:leaf=-0.0224700291				18:[94<-1.2881 614] yes=31,no=32,missing=32
					31:leaf=0.0922137126					32:leaf=0.0194871742			10:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.0811206102				20:leaf=0.0107191633	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.0112272343		6:[98<4.36940432] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=0.0697082132				22:leaf=0.0165629797			12:leaf=0.0181598403
