0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[27<1] yes=7,no=8,missing=8
			7:[28<1] yes=13,no=14,missing=14
				13:[31<1] yes=23,no=24,missing=24
					23:leaf=-0.0250490662					24:leaf=-0.0887185857				14:[94<0.763784647] yes=25,no=26,missing=26
					25:leaf=-0.0178579949					26:leaf=0.0662547648			8:[94<0.837096155] yes=15,no=16,missing=16
				15:[94<0.103981547] yes=27,no=28,missing=28
					27:leaf=0.0163118094					28:leaf=0.0876585469				16:leaf=-0.0298696756		4:[78<1] yes=9,no=10,missing=10
			9:[94<-1.36224759] yes=17,no=18,missing=18
				17:[91<1] yes=29,no=30,missing=30
					29:leaf=0.061790254					30:leaf=-0.0244701616				18:[42<1] yes=31,no=32,missing=32
					31:leaf=0.0399749242					32:leaf=-0.0477007739			10:[35<1] yes=19,no=20,missing=20
				19:leaf=-0.088015452				20:leaf=0.0109504536	2:[94<-1.06900179] yes=5,no=6,missing=6
		5:leaf=-0.0173419248		6:[98<4.36940432] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=0.0758993551				22:leaf=0.0182098206			12:leaf=0.0175290033
