0:[24<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[26<1] yes=11,no=12,missing=12
				11:[94<1.35027635] yes=17,no=18,missing=18
					17:leaf=-0.0586907379					18:leaf=0.0611911006				12:[94<-1.36224759] yes=19,no=20,missing=20
					19:leaf=-0.0481688231					20:leaf=0.0400501303			8:leaf=0.0963396952		4:leaf=0.0962691754	2:[96<-0.420053184] yes=5,no=6,missing=6
		5:[94<-0.775755942] yes=9,no=10,missing=10
			9:[95<0.0747288987] yes=13,no=14,missing=14
				13:leaf=-0.0810802355				14:leaf=0.0143101653			10:[95<0.113753065] yes=15,no=16,missing=16
				15:leaf=0.0842843279				16:[91<1] yes=21,no=22,missing=22
					21:leaf=-0.0164553449					22:leaf=0.0392477661		6:leaf=0.0993801877
