0:[48<1] yes=1,no=2,missing=2
	1:[51<1] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[46<1] yes=11,no=12,missing=12
				11:[99<-0.35938213 7] yes=19,no=20,missing=20
					19:leaf=-0.000991775887					20:leaf=0.0727807283				12:[95<0.282838851] yes=21,no=22,missing=22
					21:leaf=-0.0326165929					22:leaf=0.0256279837			8:[94<-0.335887194] yes=13,no=14,missing=14
				13:[95<-0.642978489] yes=23,no=24,missing=24
					23:leaf=0.0243044198					24:leaf=-0.0800180361				14:[95<-0.332897902] yes=25,no=26,missing=26
					25:leaf=-0.0646569803					26:leaf=0.0288831145		4:[94<-1.50887048] yes=9,no=10,missing=10
			9:[40<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.0404833369					28:leaf=-0.0541222356				16:leaf=-0.105829671			10:[98<1.33436537] yes=17,no=18,missing=18
				17:[40<1] yes=29,no=30,missing=30
					29:leaf=0.00844774302					30:leaf=0.0626363084				18:[94<-0.775755942] yes=31,no=32,missing=32
					31:leaf=-0.0763391033					32:leaf=-0.00891867001	2:[26<1] yes=5,no=6,missing=6
		5:leaf=-0.0112023307		6:leaf=0.0876909643
