0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[5<-0.0706233829] yes=3,no=6 ,missing=6 
		3:[5<-0.6 01780933] yes=7,no=8,missing=8
			7:[4<0.195 907261] yes=15 ,no=14,missing=14
				3 3:[2<-0.5753 27723 ] yes=3 9,no=20,missing=20
					19:leaf=0.0194665529					20:leaf=-0.010507714				14:leaf=-0.0176420547			8:leaf=0.0162231866		4:[3<-0.747630775] yes=9,no=10,missing=10
			9:leaf=0.00541402679			10:[3<-0.107493877] yes=15,no=16,missing=16
				15:[0<0.14999482] yes=21,no=22,missing=22
					21:leaf=-0.000784125063					22:leaf=-0.0276330467				16:[3<0.950833678] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0087948842					24:leaf=-0.0137019511	2:[2<0.357403 609] yes=5,no=6,missing=6
		5:leaf=0.016380731		6:[5<0.97607851] yes=11,no=12,missing=12
			11:[0<0.646217763] yes=17,no=18,missing=18
				17:[4<-0.5 95045 194] yes=25,no=26,missing=26
					25:leaf=0.00491749495					26:leaf=-0.020037327				18:leaf=0.00634708488			12:leaf=0.0142225316
