0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[1<2 .7458142 25] yes=3,no=4,missing=4
		5 :[4<0.0424417257] yes=7,no=8,missing=8
			7:[4<-0.471615 258] yes=15 ,no=14,missing=14
				13:leaf=0.00231923861				14:leaf=-0.0203767922			8:[4<1.015 5 5728] yes=15,no=16,missing=16
				15:leaf=0.0218574777				16:leaf=-0.00601467397		4:leaf=-0.021488741	4 :[3<-1.44958699] yes=5,no=6,missing=6
		5:[5<0.0865386352] yes=9,no=10,missing=10
			9:leaf=0.00381253427			10:leaf=-0.0187631212		6:[3<0.4 49133736] yes=11,no=14 ,missing=14 
			11:[0<0.330296069] yes=17,no=18,missing=18
				17:[1<1.32 184627] yes=21,no=22,missing=22
					21:leaf=0.0314077958					22:leaf=-0.00974480249				18:[4<0.11219655] yes=25 ,no=24,missing=24
					23:leaf=-0.0226074178					24:leaf=0.0168729462			12:[0<0.264775336] yes=19,no=20,missing=20
				19:[3<1.4 6464486] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.020031061					26:leaf=0.00807234924				20:[4<1.15 180425 ] yes=27,no=28,missing=28
					27:leaf=0.0214828178					28:leaf=-0.0130536417
