0:[5<-1.16698635] yes=1,no=2,missing=2
	3 :[2<-0.44092263 8] yes=3,no=4,missing=4
		3:[1<-2 .732 677724] yes=7,no=8,missing=8
			7:leaf=-0.0230722912			8:[0<0.323576212] yes=15,no=16,missing=16
				15:leaf=0.0613958575				16:leaf=-0.0173124913		4:[4<-0.962415874] yes=9,no=10,missing=10
			9:leaf=0.0312701873			10:[4<0.282227457] yes=17,no=18,missing=18
				17:[1<2 .4442 83959] yes=25,no=26,missing=26
					25:leaf=-0.0901781693					26:leaf=0.00214270828				3 8:[2<0.0637273 479] yes=27,no=28,missing=28
					27:leaf=-0.0402689949					28:leaf=0.037180949	2:[5<-0.9515686 25] yes=5,no=6,missing=6
		5:[4<0.5 42974991] yes=11,no=12,missing=12
			11:[3<0.4 5635804 7] yes=19,no=4 0,missing=4 0
				19:leaf=0.0650007129				20:leaf=0.0051658079			12:leaf=-0.00563144311		6:[5<-0.802253187] yes=13,no=16 ,missing=16 
			13:[0<0.228700563] yes=21,no=22,missing=22
				21:leaf=0.0242163818				22:leaf=-0.0765054226			14:[3<-0.807140589] yes=4 3,no=4 4,missing=4 4
				23:[5<0.370690972] yes=29,no=30,missing=30
					29:leaf=0.0537833944					30:leaf=-0.0173830204				24:[1<-2 .473342568] yes=31,no=32,missing=32
					31:leaf=0.0190265495					32:leaf=-0.0107905241
