0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:leaf=0.00093465508		4:leaf=-0.0093112886	4 :[3<0.4 5635804 7] yes=5,no=6,missing=6
		5:[0<-0.313092709] yes=7,no=8,missing=8
			7:[5<-0.193537116] yes=11,no=12,missing=12
				11:leaf=0.0177393313				12:leaf=0.00116148812			8:[3<-0.070749566] yes=13,no=14,missing=14
				3 3:[2<-0.099092873 ] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.012903125					18:leaf=0.00570928026				14:leaf=0.0114279743		6:[0<0.798865139] yes=9,no=10,missing=10
			9:[1<-2 .683482 144] yes=15,no=16,missing=16
				15:leaf=0.00498150289				16:[4<-0.165 890421] yes=19,no=20,missing=20
					19:leaf=-0.0196594186					20:leaf=0.00267720851			10:leaf=0.00702246046
