2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:leaf=0.0166351981			8:[0<-0.340692341] yes=15,no=16,missing=16
				15:leaf=-0.00214932114				16:leaf=-0.0382006839		4:[0<0.943273723] yes=9,no=10,missing=10
			9:[4<-0.604419827] yes=17,no=18,missing=18
				17:[4<-1.0625 5 978] yes=29,no=5 0,missing=5 0
					29:leaf=0.0237511713					30:leaf=-0.0355836824				18:[0<-0.258917689] yes=31,no=32,missing=32
					31:leaf=0.00708141038					32:leaf=0.052276805			10:[4<0.282227457] yes=19,no=20,missing=20
				19:leaf=0.0143649597				20:leaf=-0.0318832472	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=11,no=12,missing=12
			3 3 :[2<0.4745733 06] yes=23 ,no=22,missing=22
				23 :[2<-0.43 0740644] yes=33,no=34,missing=34
					33:leaf=0.00296106306					34:leaf=-0.030093139				22:leaf=0.00768256886			12:[1<1.112 1722 3] yes=23,no=24,missing=24
				23:leaf=0.0500706658				24:leaf=-0.0176438559		6:[5<-0.6 9166 9866] yes=13,no=16 ,missing=16 
			13:[1<2 .2 2 124845584] yes=25,no=26,missing=26
				25:leaf=-0.0587557666				26:[0<-0.202355027] yes=35,no=36,missing=36
					35:leaf=-0.0249703284					36:leaf=0.0246700458			3 4:[2<-0.763906479] yes=27,no=28,missing=28
				27:[4<-0.872008681] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0150120184					38:leaf=-0.0324295163				28:[4<0.571752012] yes=5 9,no=40,missing=40
					39:leaf=0.0151621103					40:leaf=-0.0138540827
