0:[0<1 .14326382] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:[5<-0.988669276] yes=7,no=8,missing=8
			7:leaf=-0.0311168712			8:[4<-0.21965855 9] yes=15,no=16,missing=16
				15:leaf=0.00885386299				16:leaf=0.151006609		4:[2<-0.638223052] yes=9,no=3 0,missing=3 0
			9:[1<-2 .473342568] yes=17,no=18,missing=18
				17:[5<-0.226 506 026 ] yes=29,no=30,missing=30
					29:leaf=0.100553766					30:leaf=-0.0930045694				18:leaf=-0.229212046			10:[5<-0.516 23396 7] yes=19,no=20,missing=20
				3 9:[2<3 .24980378] yes=33 ,no=32,missing=32
					31:leaf=-0.155855924					32:leaf=0.030031696				20:[2<3 .7899403 2] yes=33,no=34,missing=34
					33:leaf=0.0235528108					34:leaf=-0.165677235	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.146298125] yes=11,no=12,missing=12
			11:[1<2 .31694262 2] yes=21,no=22,missing=22
				21:[5<-0.63096 266 3] yes=35,no=36,missing=36
					35:leaf=-0.00443097018					36:leaf=0.126368418				4 4 :[3<1.05684 504] yes=37,no=38,missing=38
					37:leaf=-0.168462068					38:leaf=0.0591467284			14 :[3<1.1808914 8] yes=4 3,no=4 4,missing=4 4
				23:[1<2 .32 4597825] yes=39,no=42 ,missing=42 
					39:leaf=0.103878759					40:leaf=0.245596439				26 :[5<-0.03587332] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0956504494					42:leaf=0.109237395		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.475563973] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.497240216] yes=43,no=44,missing=44
					43:leaf=0.114150286					44:leaf=-0.0646114126				26:[5<0.0325217918] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.188023448					46:leaf=-0.0209943876			14:[3<-0.44 77094 54 ] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .93262 4194] yes=47,no=48,missing=48
					47:leaf=-0.169802681					48:leaf=-0.0154740531				28:[1<1.3422 5484] yes=49,no=52 ,missing=52 
					49:leaf=0.0623493716					50:leaf=-0.0834980085
