0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .964349687] yes=3,no=4,missing=4
		3:leaf=0.00437045889		4:[0<1 .45056152] yes=7,no=8,missing=8
			7:[4<-0.5 71515 486] yes=15 ,no=14,missing=14
				13:leaf=-0.013661975				14:leaf=0.012148561			8:[3<0.0459030941] yes=15,no=16,missing=16
				15:leaf=-0.00184653222				16:leaf=-0.0272842739	2:[5<0.716985106] yes=5,no=6,missing=6
		5:[1<-2 .99347682 8] yes=9,no=12 ,missing=12 
			9:[4<0.195 907261] yes=17,no=18,missing=18
				17:[1<-1.35338891] yes=25,no=26,missing=26
					25:leaf=-0.00899186265					26:leaf=0.0154800909				18:leaf=-0.0236767884			10:[4<-0.040041545 5] yes=19,no=20,missing=20
				19:[5<0.6 6 968757] yes=27,no=28,missing=28
					27:leaf=-0.0143489568					28:leaf=0.0267614312				20:[0<-0.0789799169] yes=29,no=30,missing=30
					29:leaf=0.0347577333					30:leaf=-0.000534601219		6:[5<1.156 51086] yes=11,no=12,missing=12
			11:[3<0.4374 554 63] yes=4 1,no=4 4 ,missing=4 4 
				21:[1<-2 .216432 113] yes=31,no=32,missing=32
					31:leaf=-0.00247303839					32:leaf=-0.0363233089				22:leaf=0.00700990157			12:[5<1.33097816] yes=23,no=26 ,missing=26 
				23:leaf=0.0222361833				26 :[5<1.6716 17] yes=33,no=36 ,missing=36 
					33:leaf=-0.0208464563					34:leaf=0.0135450643
