0:[5<0.09578086 95] yes=1,no=2,missing=2
	1:[4<0.454906404] yes=5 ,no=4,missing=4
		3:[1<2 .934188128] yes=7,no=8,missing=8
			7:[2<-0.0728966668] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0135613652				3 6:[2<0.6403 65448] yes=3 9,no=20,missing=20
					19:leaf=-0.00967511255					20:leaf=0.00498403003			8:leaf=-0.00817601569		4:[1<2 .2 46352271] yes=9,no=12 ,missing=12 
			9:leaf=-0.0135950288			10:leaf=0.00454691704	2:[4<-0.5 07672471] yes=5,no=6,missing=6
		5:[0<0.0257297009] yes=11,no=12,missing=12
			11:leaf=-0.0112953391			12:leaf=0.00539723225		6:[5<0.5172562] yes=13,no=16 ,missing=16 
			13:leaf=0.0159482472			14:[4<0.6415 71489] yes=17,no=18,missing=18
				17:[3<0.084 660459] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0014636385					22:leaf=-0.0120119071				18:leaf=0.00659912592
