0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:leaf=-0.00575980823			8:leaf=0.0197951552		6 :[5<-0.06 587556 93] yes=9,no=10,missing=10
			9:[5<-0.267121106] yes=15,no=16,missing=16
				15:[3<0.064 7697557] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00432437751					22:leaf=-0.0216118284				16:leaf=0.0237675142			10:[4<0.195 907261] yes=17,no=18,missing=18
				17:leaf=-0.0401140787				18:leaf=-0.00260099722	2:[2<3 .3 8044829] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.76 3766 102] yes=19,no=20,missing=20
				19:[5<-0.63096 266 3] yes=23,no=26 ,missing=26 
					23:leaf=-0.00588944834					24:leaf=0.01660919				22 :[1<2 .4785672 64] yes=25,no=26,missing=26
					25:leaf=0.00503244391					26:leaf=-0.034861818			12:leaf=-0.0316485465		6:[2<2.023773 52] yes=3 3,no=3 4,missing=3 4
			13:leaf=0.0346952677			14:leaf=-0.00448944932
