2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[1<-2 .5312 5982 2] yes=3,no=4,missing=4
		3:[5<-0.696 113076] yes=7,no=8,missing=8
			7:[4<-0.6575 7921] yes=15 ,no=14,missing=14
				13:leaf=0.00673095649				14:leaf=-0.028905781			8:[5<-0.1726 82312] yes=15,no=16,missing=16
				15:[0<-0.380937427] yes=25,no=26,missing=26
					25:leaf=0.000576358812					26:leaf=0.0329459384				16:[0<1.07094061] yes=27,no=28,missing=28
					27:leaf=-0.0146786915					28:leaf=0.0178388227		4:leaf=0.0295577273	2:[5<-0.7377066 82] yes=5,no=6,missing=6
		5:[5<-1.3256 7987] yes=9,no=10,missing=10
			9:[0<0.133244857] yes=17,no=18,missing=18
				17:leaf=0.00377607322				18:leaf=-0.0202363506			10:[0<-0.137297168] yes=19,no=20,missing=20
				3 9:[2<-0.3 3 7487386] yes=29,no=30,missing=30
					29:leaf=0.0181856435					30:leaf=-0.0188992396				20:leaf=0.0351390839		6:[5<-0.387386769] yes=11,no=12,missing=12
			11:[4<-0.00615686085] yes=21,no=22,missing=22
				21:leaf=0.00476698065				22:[1<2 .5492 27145] yes=31,no=32,missing=32
					31:leaf=-0.0520775281					32:leaf=0.00201330474			3 2:[2<-0.3693 83 842] yes=23,no=24,missing=24
				4 3:[3<-0.736546338] yes=33,no=34,missing=34
					33:leaf=0.0164707843					34:leaf=-0.0238068011				26 :[5<1.6026 16 97] yes=35,no=36,missing=36
					35:leaf=0.0208606664					36:leaf=-0.0203043148
