0:[5<0.2989776 66 ] yes=1,no=2,missing=2
	1:[5<0.195782796] yes=3,no=6 ,missing=6 
		3:[0<0.264775336] yes=7,no=8,missing=8
			7:[1<-1.2 6963742] yes=13,no=14,missing=14
				13:[5<-0.63096 266 3] yes=23,no=26 ,missing=26 
					23:leaf=-0.0133709004					24:leaf=0.0302094538				16 :[5<-0.5798936 1] yes=25,no=26,missing=26
					25:leaf=0.00886501092					26:leaf=-0.0286810938			8:[4<0.94555 8819] yes=15,no=16,missing=16
				15:[1<-2 .82 8892 283] yes=27,no=28,missing=28
					27:leaf=-0.0154277664					28:leaf=0.0385822803				16:[0<0.630687535] yes=29,no=30,missing=30
					29:leaf=0.0066551799					30:leaf=-0.0284889806		4:leaf=0.0333520137	2:[4<0.6415 71489] yes=5,no=6,missing=6
		5:[4<0.09549445 42] yes=9,no=10,missing=10
			9:[1<2 .778116941] yes=17,no=18,missing=18
				17:[1<2 .422565788] yes=31,no=32,missing=32
					31:leaf=-0.00246156286					32:leaf=0.0346671641				18:leaf=-0.0270840544			10:[0<0.483814299] yes=19,no=20,missing=20
				19:[5<1.256 90081] yes=33,no=36 ,missing=36 
					33:leaf=-0.049898468					34:leaf=-0				20:leaf=0.00292679225		6:[1<-2 .296449423] yes=11,no=12,missing=12
			11:leaf=0.0351822488			3 2:[2<-0.5753 27723 ] yes=23 ,no=22,missing=22
				21:leaf=-0.0312932506				22:leaf=0.0201884117
