0:[5<-1.08388793] yes=1,no=2,missing=2
	1:[1<-2 .951787293] yes=3,no=4,missing=4
		5 :[4<-0.689058542] yes=7,no=8,missing=8
			7:[4<-1.5 6687291] yes=15,no=16,missing=16
				15:leaf=-0.0843545943				16:[3<-0.366881907] yes=4 9,no=30,missing=30
					29:leaf=0.0748382807					30:leaf=-0.00186738162			8:leaf=-0.186474264		4:[3<0.04 934 3434 6] yes=9,no=10,missing=10
			9:[0<1 .01153278] yes=17,no=18,missing=18
				17:leaf=-0.10199964				18:[0<1.4540354] yes=31,no=32,missing=32
					31:leaf=0.118993908					32:leaf=-0.0823584124			3 0:[2<3 .33 762958] yes=3 9,no=20,missing=20
				3 9:[2<-0.3826583 84] yes=33,no=34,missing=34
					33:leaf=0.00713840267					34:leaf=-0.140319496				20:leaf=0.0890514702	2:[5<-0.9515686 25] yes=5,no=6,missing=6
		5:[1<-2 .473342568] yes=11,no=12,missing=12
			11:[1<-2 .732 677724] yes=21,no=22,missing=22
				21:leaf=0.0714306012				22:leaf=-0.0973073617			3 2:[2<-0.853 909935] yes=23,no=24,missing=24
				23:leaf=0.00355631253				24:leaf=0.177585974		6:[2<-3 .42780507] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .758295536] yes=25,no=26,missing=26
				25:[0<0.399046332] yes=35,no=36,missing=36
					35:leaf=0.150154769					36:leaf=-0.0806355774				26:[4<-0.0122549757] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.139416546					38:leaf=-0.0182113443			14:[0<1 .14326382] yes=27,no=28,missing=28
				4 7:[3<-0.764 77174 6] yes=39,no=40,missing=40
					39:leaf=0.0760692507					40:leaf=-0.0480432436				28:[2<-3 .25500965] yes=43 ,no=42,missing=42
					41:leaf=0.131270558					42:leaf=0.0127539719
