0:[0<2.38314486] yes=1,no=2,missing=2
	3 :[2<3 .3 4455354] yes=3,no=4,missing=4
		3:[1<2 .954673529] yes=7,no=8,missing=8
			7:[1<2 .885983169] yes=11,no=12,missing=12
				11:[5<-1.37862217] yes=19,no=20,missing=20
					19:leaf=-0.0430063121					20:leaf=0.00505595142				12:leaf=0.118723303			8:[0<0.307406723] yes=13,no=14,missing=14
				13:[5<-0.656 570162] yes=21,no=22,missing=22
					21:leaf=0.026807636					22:leaf=-0.106624164				14:[1<1.3422 5484] yes=23,no=24,missing=24
					23:leaf=0.116389476					24:leaf=-0.000218515823		6 :[5<-0.656 570162] yes=9,no=10,missing=10
			9:[3<-0.64 64 5374 4] yes=15,no=16,missing=16
				15:leaf=0.000413821166				16:leaf=0.0944663063			10:[5<-0.35886088] yes=17,no=18,missing=18
				17:[1<-2 .2 46592366] yes=25,no=26,missing=26
					25:leaf=-0.115262046					26:leaf=0.0528715551				18:[0<1 .32619071] yes=27,no=28,missing=28
					27:leaf=-0.0471125282					28:leaf=0.0690763667	2:[5<0.87396 5057] yes=5,no=6,missing=6
		5:leaf=-0.0629057586		6:leaf=-0.00230831211
