0:[3<0.409804 735] yes=1,no=4 ,missing=4 
	1:[5<-0.6 9166 9866] yes=3,no=6 ,missing=6 
		3:[3<-0.0195574 04 4 ] yes=7,no=8,missing=8
			7:[0<0.221410334] yes=13,no=14,missing=14
				13:[5<-1.16698635] yes=23,no=26 ,missing=26 
					23:leaf=-0.000898946484					24:leaf=0.0288867075				14:[4<0.061865 4447] yes=25,no=26,missing=26
					25:leaf=0.00886708125					26:leaf=-0.0244741328			8:leaf=-0.0196386632		4:[2<-0.770245075] yes=9,no=3 0,missing=3 0
			9:[5<0.678380072] yes=15,no=16,missing=16
				15:[5<0.1806 19713] yes=27,no=28,missing=28
					27:leaf=-0.0100452844					28:leaf=0.0225331318				16:leaf=-0.0196749419			10:[5<1.6 36 06 52] yes=17,no=18,missing=18
				17:[0<0.599042892] yes=29,no=30,missing=30
					29:leaf=0.0288229156					30:leaf=-0.000614080345				18:leaf=-0.00398182543	2:[2<-3 .403 3 8849] yes=5,no=6,missing=6
		5:leaf=0.0110726254		6:[2<-0.533 773 73 9] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.6 02379692] yes=19,no=20,missing=20
				19:leaf=-0.0285933483				20:leaf=0.000502954295			3 2:[2<-0.3 79453 749] yes=23 ,no=22,missing=22
				21:leaf=0.0184872467				22:[0<-0.0861265808] yes=31,no=32,missing=32
					31:leaf=-0.0170287974					32:leaf=0.0096049821
