0:[0<-0.0664129481] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[1<-2 .234379262] yes=7,no=8,missing=8
			7:leaf=0.0213675257			8:[3<-0.747630775] yes=15,no=16,missing=16
				15:leaf=0.00801966526				16:leaf=-0.0109679019		4:[2<0.853370428] yes=9,no=3 0,missing=3 0
			9:[2<-3 .403 3 8849] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00523513649				18:[4<-0.49149765 6] yes=25,no=26,missing=26
					25:leaf=0.00297452067					26:leaf=-0.0288942289			12 :[1<2 .356836259] yes=19,no=22 ,missing=22 
				19:leaf=0.0172881465				20:leaf=-0.00784291793	4 :[3<-0.44 77094 54 ] yes=5,no=6,missing=6
		5:[1<2 .5492 27145] yes=11,no=12,missing=12
			11:[3<-0.89004 5556] yes=4 1,no=4 4 ,missing=4 4 
				21:[4<0.1995 97072] yes=27,no=28,missing=28
					27:leaf=0.0109438002					28:leaf=-0.00790002197				22:[2<0.3 893 26643 ] yes=29,no=30,missing=30
					29:leaf=-0.0301083904					30:leaf=-0			12:leaf=0.0108888047		6:[3<1.44649565] yes=13,no=14,missing=14
			13:[5<-1.26 162269] yes=23,no=26 ,missing=26 
				23:leaf=-0.0113323219				24:[2<-3 .42780507] yes=33 ,no=32,missing=32
					31:leaf=-0.00297466456					32:leaf=0.0349504836			14:leaf=-0.00855461974
