0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[5<0.6 616 87889] yes=3,no=6 ,missing=6 
		3:leaf=-0.00896399841		4:leaf=0.00273693772	4 :[3<-0.10137444 5] yes=5,no=6,missing=6
		5:[0<0.341133833] yes=7,no=8,missing=8
			7:[3<-0.878190339] yes=11,no=14 ,missing=14 
				11:leaf=-0.00599277811				12:leaf=0.0141798407			8:[3<-0.860700548] yes=13,no=14,missing=14
				13:leaf=0.00259065628				14:leaf=-0.0160422064		6:[5<0.3396 9016 5] yes=9,no=10,missing=10
			9:[0<-0.596400142] yes=15,no=16,missing=16
				15:leaf=0.00919450633				16:[5<-0.6 08286273] yes=19,no=20,missing=20
					19:leaf=0.0070988005					20:leaf=-0.0202051196			10:[5<1.23091662] yes=17,no=18,missing=18
				17:leaf=0.0177469142				18:leaf=-0.00214188546
