0:[4<-1.09841681] yes=1,no=2,missing=2
	3 :[2<-0.954697907] yes=3,no=4,missing=4
		3:leaf=-0.0133179799		4:[2<-0.0533355586] yes=7,no=8,missing=8
			7:leaf=0.0329361446			8:leaf=-0.00551165035	2:[1<-2 .13921662 2] yes=5,no=6,missing=6
		5:[1<-2 .466352314] yes=9,no=12 ,missing=12 
			9:[5<-0.721216 6 73] yes=13,no=16 ,missing=16 
				13:[1<-2 .82 8892 283] yes=21,no=22,missing=22
					21:leaf=-0.0220915992					22:leaf=0.00592753338				14:[3<-0.3884 79378] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00431360025					24:leaf=0.0178148132			3 0:[2<-0.2859593 54] yes=3 5,no=3 6,missing=3 6
				15:[5<0.0539885126] yes=25,no=26,missing=26
					25:leaf=0.00871399324					26:leaf=-0.011740881				16:leaf=-0.0316260792		6:[3<0.34 44 6098] yes=11,no=14 ,missing=14 
			11:[3<-1.01664 304 ] yes=17,no=18,missing=18
				17:leaf=-0.0111707496				18:[1<2 .26764832 9] yes=27,no=28,missing=28
					27:leaf=-0.000354857737					28:leaf=0.0254762378			14 :[3<0.896060348] yes=19,no=4 0,missing=4 0
				19:[5<-0.331519991] yes=29,no=30,missing=30
					29:leaf=0.00660178671					30:leaf=-0.0307383444				20:[2<0.8663643 83 ] yes=33 ,no=32,missing=32
					31:leaf=0.0170146544					32:leaf=-0.0111029064
