0:[4<0.6415 71489] yes=1,no=2,missing=2
	1:[5<0.2989776 66 ] yes=3,no=6 ,missing=6 
		3:[2<-3 .33 590509] yes=7,no=8,missing=8
			7:leaf=-0.00938244723			8:[5<-0.18372716] yes=13,no=16 ,missing=16 
				13:[3<-0.0195574 04 4 ] yes=19,no=4 0,missing=4 0
					19:leaf=0.00800726749					20:leaf=-0.0142851006				14:leaf=0.0239418801		6 :[5<1.37559283] yes=9,no=10,missing=10
			9:[4<-0.2655 44175 ] yes=15,no=16,missing=16
				15:[4<-0.841077685] yes=21,no=22,missing=22
					21:leaf=-0.0148758264					22:leaf=0.0152935991				16:leaf=-0.018890433			10:leaf=0.00318963616	2:[5<0.370690972] yes=5,no=6,missing=6
		5:[5<-0.267121106] yes=11,no=12,missing=12
			3 3 :[2<0.034883 5545] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.00366970687				18:leaf=0.0119512444			12:leaf=-0.0128382407		6:leaf=0.0141860517
