0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<-0.05 45 15 2466] yes=7,no=8,missing=8
			7:leaf=0.0092142839			8:leaf=-0.00872792304		4:leaf=-0.0135945333	2:[5<1.156 51086] yes=5,no=6,missing=6
		5:[5<0.7008806 68] yes=9,no=10,missing=10
			9:[1<-1.35338891] yes=13,no=14,missing=14
				13:leaf=-0.0118688634				3 4:[2<0.750983 629] yes=3 9,no=20,missing=20
					19:leaf=0.0107665956					20:leaf=-0.00796236284			10:[3<0.418449163] yes=15,no=16,missing=16
				15:leaf=-0.0218924917				16:leaf=0.0033000384		6:[3<0.44 804 8107] yes=11,no=14 ,missing=14 
			11:[3<-0.695835114] yes=17,no=18,missing=18
				17:leaf=-0.00317800324				18:leaf=0.0288548674			12:leaf=-0.00719686178
