0:[2<0.853370428] yes=3 ,no=2,missing=2
	1:[1<2 .954673529] yes=3,no=4,missing=4
		3:[1<2 .844454288] yes=7,no=8,missing=8
			7:[0<0.943273723] yes=15,no=16,missing=16
				15:[0<0.798865139] yes=25,no=26,missing=26
					25:leaf=-0.00299462583					26:leaf=0.0338485911				3 6:[2<-0.3 0785073 6] yes=27,no=28,missing=28
					27:leaf=-0.0323299505					28:leaf=0.00246493518			8:leaf=0.0333818309		4:[4<1.0026545 1] yes=9,no=10,missing=10
			9:[4<-0.65 517642] yes=17,no=18,missing=18
				17:[3<0.16357787] yes=4 9,no=30,missing=30
					29:leaf=-0.00505122356					30:leaf=0.0277886856				18:[3<-0.4684 04707] yes=31,no=34 ,missing=34 
					31:leaf=0.0126512488					32:leaf=-0.0642067865			10:leaf=0.0245914292	4 :[3<0.656363547] yes=5,no=6,missing=6
		5:[3<-0.434608787] yes=11,no=14 ,missing=14 
			11:[1<-2 .522678316] yes=19,no=22 ,missing=22 
				19:leaf=0.0189183168				20:leaf=-0.0239090789			12:[1<-2 .443354338] yes=21,no=22,missing=22
				21:leaf=0.00245002424				22:leaf=0.0430889651		6:[3<1.05684 504] yes=13,no=14,missing=14
			13:leaf=-0.0217460152			14:[3<1.44 615879] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.011599998				24:leaf=-0
