0:[2<-3 .0423 7529] yes=3 ,no=2,missing=2
	1:[3<-1.01664 304 ] yes=3,no=4,missing=4
		3:[0<-0.813586354] yes=7,no=8,missing=8
			7:leaf=0.0201719198			8:[5<-1.20287335] yes=15,no=16,missing=16
				15:leaf=-0.0164091792				16:[1<-1.17834473] yes=29,no=32 ,missing=32 
					29:leaf=-0.0161508825					30:leaf=-0.185013711		4:[4<-0.841077685] yes=9,no=10,missing=10
			9:[0<0.110619865] yes=17,no=18,missing=18
				17:[1<-2 .8832 39355] yes=31,no=32,missing=32
					31:leaf=-0.0244773868					32:leaf=-0.214001894				18:[3<0.804679751] yes=33,no=34,missing=34
					33:leaf=0.0671012849					34:leaf=-0.0504484922			10:[4<1.46506989] yes=19,no=20,missing=20
				19:[1<-1.42 327287] yes=35,no=36,missing=36
					35:leaf=0.164658904					36:leaf=0.0123153562				20:[0<0.399046332] yes=37,no=38,missing=38
					37:leaf=0.0187191181					38:leaf=-0.169907823	2:[5<1.89910877] yes=5,no=6,missing=6
		5:[3<-1.13973439] yes=11,no=14 ,missing=14 
			11:[1<-2 .97687465] yes=21,no=22,missing=22
				4 1:[3<-1.34149671] yes=39,no=40,missing=40
					39:leaf=-0.141312659					40:leaf=0.0321758799				22:[2<0.397595525] yes=43 ,no=42,missing=42
					41:leaf=0.179408029					42:leaf=0.0484305285			12:[1<1.3422 5484] yes=23,no=24,missing=24
				23:[2<0.368099779] yes=43,no=44,missing=44
					43:leaf=0.0376212075					44:leaf=-0.0263475198				24:[0<0.968021452] yes=45,no=46,missing=46
					45:leaf=-0.118898056					46:leaf=0.119617231		6:[2<-0.3 0785073 6] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .585431218] yes=25,no=26,missing=26
				25:leaf=-0.000583155022				26:leaf=-0.210479409			14:[4<0.207028776] yes=27,no=28,missing=28
				27:[0<0.0871377513] yes=47,no=48,missing=48
					47:leaf=0.0357777625					48:leaf=-0.0851408914				28:leaf=0.0769638866
