0:[4<-0.471615 258] yes=1,no=2,missing=2
	1:[3<-0.675514936] yes=3,no=4,missing=4
		3:leaf=-0.00560334139		4:[4<-1.5 1204486] yes=7,no=8,missing=8
			7:leaf=-0.00494848751			8:[5<-0.6 57102329] yes=13,no=16 ,missing=16 
				13:leaf=-0.0011924546				14:leaf=0.0168292206	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.11834814 ] yes=9,no=10,missing=10
			9:leaf=-0.00440912507			10:leaf=0.0135347303		6:[4<0.282227457] yes=11,no=12,missing=12
			3 3 :[2<-0.5753 27723 ] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.00127304927				16:[0<-0.624899805] yes=19,no=20,missing=20
					19:leaf=-0.0218756981					20:leaf=0.00101767399			12:[5<-0.696 113076] yes=17,no=18,missing=18
				17:leaf=0.0115191378				18:[1<-2 .537445486] yes=21,no=22,missing=22
					21:leaf=0.00606473675					22:leaf=-0.0108257551
