0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .57656765] yes=3,no=4,missing=4
		3:leaf=0.000815153413		4:[3<0.613068461] yes=7,no=8,missing=8
			7:[2<-0.3 0785073 6] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0.023835633				14:leaf=0.00119408907			8:leaf=0.000596549711	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=-0.00075362483			10:leaf=0.0180157833		6:[5<-0.590057671] yes=11,no=12,missing=12
			11:[1<-2 .758295536] yes=15,no=16,missing=16
				15:leaf=-0.0153280804				16:[3<-0.64 64 5374 4] yes=19,no=4 0,missing=4 0
					19:leaf=-0.00570423156					20:leaf=0.0252070799			12:[1<2 .4785672 64] yes=17,no=18,missing=18
				3 7:[2<0.802845836] yes=23 ,no=22,missing=22
					21:leaf=0.0108787045					22:leaf=-0.0158813633				18:[1<2 .666354537] yes=23,no=24,missing=24
					23:leaf=-0.0362658687					24:leaf=0.00164842687
