0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		3:[2<3 .3 8044829] yes=7,no=8,missing=8
			7:[2<-0.62808758] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.0194248855				16:[1<-2 .127438441] yes=23,no=24,missing=24
					23:leaf=-0.00848706253					24:leaf=0.0425857455			8:leaf=-0.0256882627		4:[2<0.53 3363483 ] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0367172696			10:leaf=0.00769649073	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.2714165 5 6] yes=11,no=12,missing=12
			11:leaf=-0.00336830597			12:[0<-0.9084602] yes=17,no=18,missing=18
				17:leaf=0.0404971838				18:leaf=-0.00102433446		6:[3<-1.44958699] yes=13,no=14,missing=14
			15 :[4<-0.5 62408489] yes=19,no=20,missing=20
				19:leaf=0.00182352681				20:[5<-0.226 506 026 ] yes=25,no=26,missing=26
					25:leaf=-0.002904722					26:leaf=-0.0417725891			14:[0<-0.569337785] yes=21,no=22,missing=22
				21:[1<2 .78836453] yes=27,no=28,missing=28
					27:leaf=-0.0449041016					28:leaf=0.0231978893				22:[0<-0.505390108] yes=29,no=30,missing=30
					29:leaf=0.0409099571					30:leaf=0.00233914144
