0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	3 :[2<-0.3 633 643 54] yes=3,no=4,missing=4
		3:[1<2 .2 6282 2 9811] yes=7,no=8,missing=8
			7:[4<0.207028776] yes=15 ,no=14,missing=14
				13:[3<-0.45904 94 4 7] yes=19,no=4 0,missing=4 0
					19:leaf=-0.000130285334					20:leaf=0.0162684787				14:[4<0.850104451] yes=21,no=22,missing=22
					21:leaf=-0.00977041014					22:leaf=0.00292438548			8:[4<0.207028776] yes=15,no=16,missing=16
				15:leaf=-0.0104566859				16:leaf=0.00451968657		4:leaf=-0.00784762297	2:[5<-0.532625675] yes=5,no=6,missing=6
		5:[3<-0.141936958] yes=9,no=10,missing=10
			9:leaf=-0.00663559465			10:leaf=0.00368718454		6:[3<0.331655534 ] yes=11,no=14 ,missing=14 
			11:leaf=0.0115036555			14 :[3<0.976161301] yes=17,no=18,missing=18
				17:leaf=-0.00586186955				18:leaf=0.00342344982
