2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.226933] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0122508127		4:[2<0.802845836] yes=9,no=3 0,missing=3 0
			9:[3<-0.61586988] yes=15,no=16,missing=16
				15:leaf=-0.00354246027				16:[5<0.78186 7298] yes=21,no=22,missing=22
					21:leaf=0.027620269					22:leaf=-0.00139452261			10:leaf=-0.00484066596	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[1<2 .58492 9678] yes=11,no=12,missing=12
			11:leaf=0.0182651524			12:leaf=-0.00639168406		6:[4<-0.471615 258] yes=15 ,no=14,missing=14
			13:[3<0.4 90786743] yes=17,no=18,missing=18
				17:[3<-0.191674769] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.000851830002					24:leaf=0.0213107727				3 8:[2<-0.480553 958] yes=25,no=26,missing=26
					25:leaf=-0.02385878					26:leaf=0.00761777628			16 :[5<-0.7377066 82] yes=19,no=20,missing=20
				3 9:[2<-0.3 73 688035] yes=27,no=28,missing=28
					27:leaf=0.0210587904					28:leaf=-0.00758178998				20:[5<0.6236 6686 9] yes=29,no=30,missing=30
					29:leaf=-0.0263773482					30:leaf=0.000493080996
