2 :[1<2 .179599479] yes=1,no=2,missing=2
	1:[4<0.80855 9927] yes=5 ,no=4,missing=4
		3:[5<0.835660517] yes=7,no=8,missing=8
			7:[1<-2 .82 8892 283] yes=15,no=16,missing=16
				15:[1<-1.13919985] yes=23,no=24,missing=24
					23:leaf=0.00817630161					24:leaf=-0.0182228517				16:[0<0.903688073] yes=25,no=26,missing=26
					25:leaf=0.0296622068					26:leaf=-0.0047769323			8:[5<1.37559283] yes=17,no=18,missing=18
				17:leaf=-0.0232303031				18:leaf=0.0127498852		6 :[5<0.0865386352] yes=9,no=10,missing=10
			9:[5<-0.6816 11566 ] yes=19,no=20,missing=20
				19:leaf=0.00106798427				20:leaf=-0.0244698338			10:leaf=0.0083270967	2:[4<0.80855 9927] yes=5,no=6,missing=6
		5:[0<1 .37322187] yes=11,no=12,missing=12
			11:leaf=0.00639775768			12:[5<-0.56 1019976] yes=21,no=22,missing=22
				21:[4<-0.5 5 025 7895] yes=27,no=28,missing=28
					27:leaf=-0.00542262988					28:leaf=0.0123385442				4 4 :[3<0.94065088] yes=4 9,no=30,missing=30
					29:leaf=-0.0264754631					30:leaf=0.00248351647		6:[2<-0.393602937] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.00269673998			14:leaf=0.0183110442
