0:[0<1 .15968215] yes=1,no=2,missing=2
	3 :[2<0.562752366] yes=3,no=4,missing=4
		3:[0<1 .45056152] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=-0.0156257898		4:leaf=0.00218802807	2:[0<-0.874662519] yes=5,no=6,missing=6
		5:leaf=0.0108909551		6:[4<-0.45 7846959] yes=9,no=10,missing=10
			9:[4<-0.841077685] yes=11,no=12,missing=12
				11:[0<0.0257297009] yes=15,no=16,missing=16
					15:leaf=-0.0149630168					16:leaf=0.00754449563				14 :[3<0.514 717545] yes=17,no=18,missing=18
					17:leaf=0.024096746					18:leaf=-0.00315537816			10:[0<-0.172047973] yes=13,no=14,missing=14
				3 3:[2<-0.433357328] yes=3 9,no=20,missing=20
					19:leaf=0.00606408436					20:leaf=-0.0236016363				14:[1<2 .2 2 124845584] yes=21,no=22,missing=22
					21:leaf=-0.00938316341					22:leaf=0.0145511832
