0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:leaf=0.00868312456		4:[2<-0.3 33 05403 4] yes=7,no=8,missing=8
			7:[3<0.613068461] yes=13,no=14,missing=14
				13:leaf=-0.0283884294				14:leaf=-0			8:[2<0.368099779] yes=3 5,no=3 6,missing=3 6
				15:leaf=0.0121616172				16:leaf=-0.012591687	4 :[3<-1.44958699] yes=5,no=6,missing=6
		5:[5<0.0865386352] yes=9,no=10,missing=10
			9:leaf=5.01743807e-06			10:leaf=-0.0192872379		6:[4<-0.196596861] yes=11,no=12,missing=12
			11:[4<-0.516172469] yes=17,no=18,missing=18
				3 7:[2<-0.735976577] yes=23 ,no=22,missing=22
					21:leaf=-0.0110379271					22:leaf=0.0230317079				3 8:[2<-0.62808758] yes=23,no=24,missing=24
					23:leaf=0.0125622051					24:leaf=-0.0352779999			12:[1<-1.2 5382657] yes=19,no=22 ,missing=22 
				19:[3<0.4 90786743] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.000423185149					26:leaf=-0.0140456362				20:[4<0.8955 05755 ] yes=27,no=28,missing=28
					27:leaf=0.0199696701					28:leaf=-0
