0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.74 43954 75] yes=3,no=4,missing=4
		3:leaf=0.00859021582		6 :[5<0.678380072] yes=7,no=8,missing=8
			7:[1<-2 .57656765] yes=13,no=14,missing=14
				13:leaf=0.000262215355				14:[4<-0.287492275] yes=19,no=20,missing=20
					19:leaf=-0.000276115199					20:leaf=-0.0287485942			8:leaf=0.00241756951	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=0.000529074634			10:leaf=0.019575173		6:[0<-0.0664129481] yes=11,no=12,missing=12
			11:[5<-0.55256 066] yes=15,no=16,missing=16
				15:[5<-1.16698635] yes=21,no=22,missing=22
					21:leaf=-0.0134652248					22:leaf=0.0330780521				16:[5<0.326 5006 6 2] yes=23,no=26 ,missing=26 
					23:leaf=-0.0338747874					24:leaf=0.0051652668			14 :[3<-0.44 77094 54 ] yes=17,no=18,missing=18
				17:[3<-0.89004 5556] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0058492017					26:leaf=-0.0203830153				18:[5<-0.66866672] yes=27,no=28,missing=28
					27:leaf=-0.00960342493					28:leaf=0.0227789916
