0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:[0<1 .35234547] yes=7,no=8,missing=8
			7:leaf=0.0605755858			8:leaf=-0.00125130382		4:[4<0.25 64655 5] yes=9,no=10,missing=10
			9:[5<0.257156 197] yes=15,no=16,missing=16
				15:[5<-0.2336 59309] yes=27,no=28,missing=28
					27:leaf=-0.0533468872					28:leaf=0.0743108094				16:[3<-0.5774 5854 7] yes=4 9,no=30,missing=30
					29:leaf=0.0308196675					30:leaf=-0.119038567			10:[4<0.420152545] yes=17,no=18,missing=18
				17:leaf=0.0919889212				18:[5<0.0656 527098] yes=31,no=32,missing=32
					31:leaf=-0.117117532					32:leaf=0.0378606766	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<0.685858905] yes=11,no=12,missing=12
			11:[5<-0.63096 266 3] yes=19,no=20,missing=20
				3 9:[2<-0.082358243 3 ] yes=33,no=34,missing=34
					33:leaf=0.0662271827					34:leaf=-0.049835261				20:[0<-0.874662519] yes=35,no=36,missing=36
					35:leaf=0.118246041					36:leaf=0.0135757448			12:[5<1.056 6 517] yes=21,no=22,missing=22
				21:leaf=-0.058425393				22:leaf=0.0353502892		6:[3<-1.470534 54] yes=13,no=14,missing=14
			3 3:[2<0.62706633 4] yes=23,no=24,missing=24
				25 :[4<-0.689058542] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.00435099704					38:leaf=-0.093926236				24:leaf=0.0583828799			16 :[5<0.926 6 17736 ] yes=25,no=26,missing=26
				25:[4<1.212715 84] yes=5 9,no=40,missing=40
					39:leaf=0.0228924733					40:leaf=-0.0445257351				26:[5<0.97607851] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.13069497					42:leaf=0.000817808963
