0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:leaf=-0.0184769463		6 :[5<0.00238519791] yes=7,no=8,missing=8
			7:[2<-0.3 633 643 54] yes=3 3,no=3 4,missing=3 4
				13:leaf=-0				14:leaf=-0.0158491265			8:[2<-0.3 33 05403 4] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00408194307				16:leaf=0.0209256541	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[4<-0.0582442805] yes=9,no=10,missing=10
			9:leaf=-0.000103736522			10:leaf=0.0202092584		6:[4<-0.45 7846959] yes=11,no=12,missing=12
			11:[3<-0.717864 4 48] yes=17,no=18,missing=18
				17:leaf=-0.00897677429				18:[3<0.604 14 0996] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0256251283					22:leaf=-0.00625206484			12:[0<-0.569337785] yes=19,no=20,missing=20
				19:leaf=-0.0240161158				22 :[1<2 .954673529] yes=23,no=24,missing=24
					23:leaf=0.00632798579					24:leaf=-0.0209805593
