2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:leaf=-0.00659233937		4:[4<-0.604419827] yes=7,no=8,missing=8
			7:leaf=-0.00282250182			8:[5<0.5172562] yes=13,no=16 ,missing=16 
				15 :[4<0.682169497] yes=19,no=20,missing=20
					19:leaf=0.0179835297					20:leaf=0.00101530028				14:leaf=-1.66308855e-05	2:[4<-0.27855 5098] yes=5,no=6,missing=6
		5:[3<0.604 14 0996] yes=9,no=10,missing=10
			9:[2<-0.3693 83 842] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00241815462				16:leaf=0.0212970562			10:leaf=-0.011637589		6:[3<0.896060348] yes=11,no=14 ,missing=14 
			11:[1<2 .78836453] yes=17,no=18,missing=18
				17:[3<-0.764 77174 6] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.00215451978					22:leaf=-0.0211674199				18:leaf=0.00451489724			12:leaf=0.00817527436
