0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[4<-0.9505 76749] yes=5 ,no=4,missing=4
		3:[5<0.2876736 6 6 ] yes=7,no=8,missing=8
			7:leaf=-0.00275129802			8:leaf=-0.053136047		4:[4<0.5 42974991] yes=9,no=10,missing=10
			9:[3<0.084 660459] yes=15,no=16,missing=16
				3 5:[2<0.3892953 93 ] yes=27,no=28,missing=28
					27:leaf=0.0576230846					28:leaf=-0.00354214362				16:[1<-2 .2 79423772 3] yes=29,no=32 ,missing=32 
					29:leaf=0.0185519755					30:leaf=-0.046090465			10:[5<0.6236 6686 9] yes=17,no=18,missing=18
				17:[1<-2 .791553557] yes=31,no=32,missing=32
					31:leaf=0.00551513303					32:leaf=-0.0534382686				18:leaf=0.0140579976	2:[1<-2 .964349687] yes=5,no=6,missing=6
		5:[4<-0.647405 5 ] yes=11,no=12,missing=12
			11:[1<-1.17834473] yes=19,no=22 ,missing=22 
				19:[4<-1.20806255 ] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0011286576					34:leaf=0.0521004423				20:leaf=-0.0255399849			14 :[3<1.19894 4 87] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<0.6085549] yes=35,no=36,missing=36
					35:leaf=-0.0604168996					36:leaf=0.00883850735				22:leaf=0.0180908553		6:[2<-3 .3 3 290824] yes=3 3,no=3 4,missing=3 4
			13:[0<-0.284807801] yes=23,no=24,missing=24
				23:[1<-2 .319328427] yes=37,no=38,missing=38
					37:leaf=-0.0249961745					38:leaf=0.0362889431				26 :[5<0.2989776 66 ] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00488852942					40:leaf=-0.061285574			3 4:[2<-0.49393 7257] yes=25,no=26,missing=26
				25:[1<2 .58492 9678] yes=41,no=42,missing=42
					41:leaf=0.0618268698					42:leaf=-0.00279811537				26:[4<-1.40826857] yes=45 ,no=44,missing=44
					43:leaf=0.0530680008					44:leaf=-0.00442318805
