0:[4<-0.48005 5 666] yes=1,no=2,missing=2
	1:[3<-0.68517983] yes=3,no=4,missing=4
		5 :[4<-1.5 8825 5 54] yes=7,no=8,missing=8
			7:leaf=0.0315879621			8:[5<-0.988669276] yes=15,no=16,missing=16
				15:leaf=0.010876989				16:[3<-1.11834814 ] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.00611890154					28:leaf=-0.0921525508		4:[4<-1.5 1204486] yes=9,no=10,missing=10
			9:[1<-2 .12 5189554] yes=17,no=18,missing=18
				17:[1<-1.2222 9251] yes=29,no=32 ,missing=32 
					29:leaf=-0.0171727501					30:leaf=0.0524711944				18:[1<2 .979483485] yes=31,no=32,missing=32
					31:leaf=-0.0801801905					32:leaf=0.0143543547			10:[5<-0.6 57102329] yes=19,no=20,missing=20
				19:[5<-0.56808573] yes=33,no=36 ,missing=36 
					33:leaf=0.0144418115					34:leaf=-0.0586956926				4 0:[3<0.604 14 0996] yes=35,no=36,missing=36
					35:leaf=0.0978130624					36:leaf=0.00421352778	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[0<-0.486614585] yes=11,no=12,missing=12
			11:leaf=-0.0789787918			12:[1<2 .33276698] yes=21,no=22,missing=22
				21:[0<0.817048788] yes=37,no=38,missing=38
					37:leaf=0.0436451808					38:leaf=-0.0141500859				22:leaf=-0.0357151553		6:[4<-0.2655 44175 ] yes=15 ,no=14,missing=14
			13:[1<-2 .19182 8417] yes=23,no=24,missing=24
				23:leaf=-0.0112467799				26 :[5<0.0865386352] yes=39,no=6 0,missing=6 0
					39:leaf=0.00197300548					40:leaf=0.0805916861			14:[4<-0.117271252] yes=25,no=26,missing=26
				25:[1<-2 .342 46982 7] yes=41,no=42,missing=42
					41:leaf=0.0126771862					42:leaf=-0.0576609485				26:[0<1.79174876] yes=43,no=44,missing=44
					43:leaf=0.00653245207					44:leaf=-0.0538455769
