0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<2 .7458142 25] yes=3,no=4,missing=4
		3:[5<0.6 68630999] yes=7,no=8,missing=8
			7:[3<0.613068461] yes=15,no=16,missing=16
				15:[5<-0.618559182] yes=27,no=28,missing=28
					27:leaf=0.00864274986					28:leaf=-0.056716904				16:[3<0.976161301] yes=4 9,no=30,missing=30
					29:leaf=0.0499728285					30:leaf=-0.0200029351			8:[2<-0.3 46876007] yes=3 7,no=3 8,missing=3 8
				17:[3<0.403115304 ] yes=31,no=34 ,missing=34 
					31:leaf=-0.0436539575					32:leaf=0.0325742103				18:[1<-2 .282 44172 1] yes=33,no=34,missing=34
					33:leaf=-0.00484480988					34:leaf=0.0754773915		6 :[5<-0.256902277] yes=9,no=10,missing=10
			9:leaf=0.00220690691			10:leaf=-0.0639009923	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.287492275] yes=19,no=20,missing=20
				19:leaf=-0.0355036519				20:[5<0.6 6 36 66216] yes=35,no=36,missing=36
					35:leaf=0.0478881449					36:leaf=-0.0136875575			12:[5<-0.63096 266 3] yes=21,no=22,missing=22
				21:[1<2 .159944355] yes=37,no=38,missing=38
					37:leaf=0.0305558387					38:leaf=-0.0356356539				22:[2<3 .3 3 087644] yes=39,no=40,missing=40
					39:leaf=0.094926849					40:leaf=-0		6:[1<-2 .93262 4194] yes=13,no=14,missing=14
			13:[5<-1.08388793] yes=23,no=26 ,missing=26 
				23:[2<-0.89333 3 503 ] yes=43 ,no=42,missing=42
					41:leaf=0.013328312					42:leaf=-0.0895673186				24:[0<0.630687535] yes=43,no=44,missing=44
					43:leaf=-0.0265225619					44:leaf=0.0284828786			14:[1<-2 .62 972 3183] yes=25,no=26,missing=26
				25:[5<0.835660517] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0711610392					46:leaf=-0.0302242003				26:[1<-2 .564438641] yes=47,no=48,missing=48
					47:leaf=-0.0676652491					48:leaf=0.00240688305
