0:[2<-0.3 0785073 6] yes=3 ,no=2,missing=2
	1:[0<1 .00444841] yes=3,no=4,missing=4
		3:leaf=-0.00989566278		4:[3<-0.107493877] yes=7,no=8,missing=8
			7:[0<0.255604893] yes=11,no=12,missing=12
				11:leaf=0.00389862782				12:leaf=-0.0148617141			8:[5<0.3396 9016 5] yes=13,no=16 ,missing=16 
				13:[1<2 .4785672 64] yes=19,no=22 ,missing=22 
					19:leaf=0.00559425214					20:leaf=-0.0100885024				14:leaf=0.0169025715	4 :[3<1.31415439] yes=5,no=6,missing=6
		5:[5<-0.532625675] yes=9,no=10,missing=10
			9:[4<0.061865 4447] yes=15,no=16,missing=16
				15:leaf=0.00186142593				16:leaf=-0.00799954403			12 :[1<2 .844454288] yes=17,no=18,missing=18
				3 7:[2<0.83 73973 3 8] yes=23 ,no=22,missing=22
					21:leaf=0.0188760944					22:leaf=3.05563663e-05				18:leaf=-0.000778502901		6:leaf=-0.00668446207
