0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.475563973] yes=3,no=4,missing=4
		3:[5<-0.06 587556 93] yes=7,no=8,missing=8
			7:leaf=-0.00679853465			8:leaf=0.0184187107		6 :[5<-0.06 587556 93] yes=9,no=10,missing=10
			9:[5<-0.267121106] yes=13,no=16 ,missing=16 
				13:[3<0.064 7697557] yes=19,no=4 0,missing=4 0
					19:leaf=0.00163615902					20:leaf=-0.0217493363				14:leaf=0.0200505853			10:[4<0.225 845 56] yes=15,no=16,missing=16
				15:leaf=-0.0361035876				16:leaf=-0.000695463736	2:[2<3 .44340026] yes=5,no=6,missing=6
		5:[5<2.1577016 9] yes=11,no=12,missing=12
			11:[5<1.6716 17] yes=17,no=18,missing=18
				17:[5<1.33097816] yes=21,no=22,missing=22
					21:leaf=0.003303851					22:leaf=-0.0282137487				18:leaf=0.0304698404			12:leaf=-0.0238250494		6:leaf=0.0270204302
