0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[0<1 .45056152] yes=3,no=4,missing=4
		5 :[4<0.144045 565] yes=7,no=8,missing=8
			7:[5<-0.03587332] yes=15,no=16,missing=16
				15:leaf=0.0245114248				16:leaf=-0.0076831379			8:leaf=-0.0139869312		6 :[5<-0.193537116] yes=9,no=10,missing=10
			9:leaf=-0.0318815298			12 :[1<-2 .5312 5982 2] yes=17,no=18,missing=18
				17:leaf=-0.00590183819				18:leaf=0.00823035184	2:[0<-0.7546525] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=11,no=12,missing=12
			11:leaf=-0.00451109232			3 2:[2<-0.54833 7373] yes=3 9,no=20,missing=20
				19:leaf=-0.00332556712				20:leaf=0.0345669426		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[5<0.3396 9016 5] yes=21,no=22,missing=22
				21:[0<-0.596400142] yes=25,no=26,missing=26
					25:leaf=0.00326847751					26:leaf=-0.0424235985				22:[5<0.86 8127663] yes=27,no=28,missing=28
					27:leaf=0.0382591821					28:leaf=-0.0254191142			16 :[5<0.2989776 66 ] yes=23,no=26 ,missing=26 
				25 :[4<0.8955 05755 ] yes=29,no=5 0,missing=5 0
					29:leaf=0.0187563188					30:leaf=-0.0147041595				24:[2<0.0637273 479] yes=33 ,no=32,missing=32
					31:leaf=-0.0211313423					32:leaf=0.0210331958
