0:[2<0.853370428] yes=3 ,no=2,missing=2
	1:[0<0.0312675461] yes=3,no=4,missing=4
		3:[3<-0.3884 79378] yes=7,no=8,missing=8
			7:[4<-0.210941851] yes=15 ,no=14,missing=14
				13:leaf=-0.00656370958				14:[4<0.571752012] yes=21,no=22,missing=22
					21:leaf=0.02807975					22:leaf=0.00255562202			8:[5<0.0131500335] yes=15,no=16,missing=16
				15:[5<-0.76251626] yes=23,no=26 ,missing=26 
					23:leaf=-0.00487123709					24:leaf=-0.0304452125				16:[5<0.87396 5057] yes=25,no=26,missing=26
					25:leaf=0.0171693191					26:leaf=-0.0208556112		4:[3<-0.44 77094 54 ] yes=9,no=10,missing=10
			9:[4<-0.7661465 02] yes=17,no=18,missing=18
				17:leaf=0.00767485984				18:[0<1.08521044] yes=27,no=28,missing=28
					27:leaf=-0.026650792					28:leaf=0.00373013061			10:[5<0.026 2909137] yes=19,no=20,missing=20
				19:[5<-0.66866672] yes=29,no=30,missing=30
					29:leaf=-0.00491300318					30:leaf=0.0442020111				20:[0<0.742264152] yes=31,no=32,missing=32
					31:leaf=0.0141972424					32:leaf=-0.0179225542	2:[2<3 .72369623] yes=5,no=6,missing=6
		5:[0<0.0312675461] yes=11,no=12,missing=12
			11:leaf=0.0197980646			12:leaf=-0.00275803288		6:leaf=-0.00808276422
