0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.5 26924145] yes=7,no=8,missing=8
			7:[0<-0.284807801] yes=13,no=14,missing=14
				13:[0<1 .00444841] yes=23,no=24,missing=24
					23:leaf=-0.000846610696					24:leaf=0.0174871478				14:[0<0.417053878] yes=25,no=26,missing=26
					25:leaf=-0.0110441567					26:leaf=0.00542535633			8:[0<-0.313092709] yes=15,no=16,missing=16
				15:leaf=-0.0125631616				16:leaf=0.00290321512		4:[1<2 .872 88567] yes=9,no=12 ,missing=12 
			9:leaf=-0.0148638226			12 :[1<1.3422 5484] yes=17,no=18,missing=18
				17:leaf=0.0103207678				18:leaf=-0.00703570433	2:[0<1 .26973045] yes=5,no=6,missing=6
		5:leaf=-0.00571183115		6:[5<-0.387386769] yes=11,no=12,missing=12
			11:[5<-0.857670188] yes=19,no=20,missing=20
				19:leaf=0.00890022796				20:leaf=-0.00966471713			12:[4<0.5825 84884] yes=21,no=22,missing=22
				21:leaf=0.0155253476				22:leaf=-0.00286017195
