0:[5<0.170860156] yes=1,no=2,missing=2
	1:[3<-1.0844 7405] yes=3,no=4,missing=4
		3:leaf=0.00767312711		6 :[5<-0.9515686 25] yes=7,no=8,missing=8
			7:[3<0.00337354 371] yes=13,no=14,missing=14
				13:leaf=0.0117584541				14:leaf=-0.0047226646			8:[1<-2 .97687465] yes=15,no=16,missing=16
				15:leaf=0.00459266687				16:[3<-0.191674769] yes=19,no=4 0,missing=4 0
					19:leaf=-0.0192471296					20:leaf=-0.00365236425	4 :[3<0.44 804 8107] yes=5,no=6,missing=6
		5:[2<-0.3 38863966] yes=9,no=3 0,missing=3 0
			9:[2<-0.638223052] yes=3 7,no=3 8,missing=3 8
				17:leaf=0.00813464727				18:leaf=-0.0116117932			10:leaf=0.015056856		6:[1<2 .422565788] yes=11,no=12,missing=12
			11:leaf=0.00625983393			12:leaf=-0.0129064946
