0:[2<0.368099779] yes=3 ,no=2,missing=2
	3 :[2<0.0637273 479] yes=3,no=4,missing=4
		3:[1<2 .4785672 64] yes=7,no=8,missing=8
			7:[2<-0.00725044822] yes=3 5,no=3 6,missing=3 6
				15:[0<0.933160841] yes=25,no=26,missing=26
					25:leaf=0.021199828					26:leaf=-0.020133134				16:leaf=-0.0462728105			8:[4<0.159191772] yes=17,no=18,missing=18
				17:[0<0.956347227] yes=27,no=28,missing=28
					27:leaf=-0.0505367704					28:leaf=0.0200712662				18:[3<-0.539454639] yes=4 9,no=30,missing=30
					29:leaf=-0.0315416567					30:leaf=0.0298989341		6 :[5<1.19686973] yes=9,no=10,missing=10
			9:[0<1 .19358182] yes=19,no=20,missing=20
				19:leaf=-0.000784216914				20:leaf=0.0667482391			10:leaf=-0.0221167747	2:[1<1.2 79132 65] yes=5,no=6,missing=6
		5:[3<0.4 4 8108808] yes=11,no=14 ,missing=14 
			3 3 :[2<0.739425659] yes=23 ,no=22,missing=22
				21:[5<-0.06 587556 93] yes=31,no=32,missing=32
					31:leaf=-0.0471818186					32:leaf=0.0245807562				22:[0<0.599042892] yes=33,no=34,missing=34
					33:leaf=0.0502244495					34:leaf=-0.0297312103			14 :[3<0.950833678] yes=4 3,no=4 4,missing=4 4
				23:[0<0.14999482] yes=35,no=36,missing=36
					35:leaf=-0.0804634094					36:leaf=0.00832900684				4 4:[3<1.60904 143] yes=37,no=38,missing=38
					37:leaf=0.0258185677					38:leaf=-0.030562574		6:[1<1.75427747] yes=13,no=14,missing=14
			13:leaf=0.0435340814			14:leaf=0.0020887719
