0:[2<0.9343 6363] yes=3 ,no=2,missing=2
	1:[5<0.76 3766 102] yes=3,no=6 ,missing=6 
		3:[5<-0.66 3029036 ] yes=7,no=8,missing=8
			7:[5<-0.9515686 25] yes=11,no=12,missing=12
				11:[5<-1.6 011516 2] yes=17,no=18,missing=18
					17:leaf=-0.00343650416					18:leaf=0.0085644694				12:leaf=-0.00990491454			8:[4<-0.74697268] yes=15 ,no=14,missing=14
				13:leaf=-0.00336689898				3 4:[2<-0.3 24933355] yes=3 9,no=20,missing=20
					19:leaf=0.00246269326					20:leaf=0.0175820701		4:[4<0.454906404] yes=9,no=10,missing=10
			9:[5<1.37559283] yes=15,no=16,missing=16
				15:leaf=-0.0136387339				16:leaf=0.000823899754			10:leaf=0.00474758772	2:[4<0.5 88762295] yes=5,no=6,missing=6
		5:leaf=0.00174038613		6:leaf=-0.00829030201
