0:[4<-0.471615 258] yes=1,no=2,missing=2
	3 :[2<-0.533 773 73 9] yes=3,no=4,missing=4
		3:[3<0.193511993] yes=7,no=8,missing=8
			7:[1<-2 .564438641] yes=15,no=16,missing=16
				15:[5<-0.113686308] yes=31,no=32,missing=32
					31:leaf=0.0175075922					32:leaf=-0.0745017156				16:[1<2 .78836453] yes=33,no=34,missing=34
					33:leaf=0.101802312					34:leaf=-0.0554208942			8:[1<-2 .466352314] yes=17,no=18,missing=18
				17:leaf=0.0329270661				18:[0<0.817048788] yes=35,no=36,missing=36
					35:leaf=-0.105570592					36:leaf=0.00945101678		6 :[5<-1.2819966 9] yes=9,no=10,missing=10
			9:[4<-0.962415874] yes=19,no=20,missing=20
				19:leaf=0.0231485777				20:leaf=-0.0540826619			10:[3<-0.558761597] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<0.326676399] yes=37,no=38,missing=38
					37:leaf=-0.0383714363					38:leaf=0.0254007298				22:[2<-0.0728966668] yes=39,no=40,missing=40
					39:leaf=0.108975492					40:leaf=0.00985301565	2:[4<-0.5 41110796] yes=5,no=6,missing=6
		5:[5<-0.00286 533389] yes=11,no=12,missing=12
			11:[3<0.09704 4 1311] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0361860096				24:leaf=-0.0296936128			12:[0<0.212334454] yes=25,no=26,missing=26
				25:leaf=-0.0768711492				26:leaf=-0.00846392661		6:[5<0.09578086 95] yes=13,no=16 ,missing=16 
			13:[1<2 .2 46352271] yes=27,no=28,missing=28
				4 7:[3<0.014 160434 5] yes=41,no=44 ,missing=44 
					41:leaf=-0.0581185669					42:leaf=-0.000312894816				28:[5<-0.06 587556 93] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0310557093					44:leaf=-0.0521924272			16 :[5<0.5172562] yes=29,no=30,missing=30
				29:[4<1.26815426] yes=45,no=46,missing=46
					45:leaf=0.0951919928					46:leaf=-0.0204554908				30:[3<0.5904 59016] yes=47,no=48,missing=48
					47:leaf=-0.0343681946					48:leaf=0.0260436051
