0:[0<1 .26973045] yes=1,no=2,missing=2
	3 :[2<-0.3 5602389] yes=3,no=4,missing=4
		3:leaf=0.00627626898		6 :[5<0.06 30568755] yes=7,no=8,missing=8
			7:leaf=-0.0227716491			8:leaf=0.000606275105	2:[2<3 .47039843] yes=5,no=6,missing=6
		5:[2<0.6023 43 38] yes=9,no=3 0,missing=3 0
			9:[1<1.2 2943885] yes=11,no=12,missing=12
				11:[4<1.45 606699] yes=15,no=16,missing=16
					15:leaf=0.0118760681					16:leaf=-0.016472362				12:[0<0.307406723] yes=17,no=18,missing=18
					17:leaf=-0.0267051589					18:leaf=0.0127079915			12 :[1<2 .5492 27145] yes=13,no=14,missing=14
				13:[0<0.0257297009] yes=19,no=20,missing=20
					19:leaf=0.00134929968					20:leaf=-0.0281770043				14:leaf=0.00510927476		6:leaf=0.0200143382
