2 :[1<-2 .466352314] yes=1,no=2,missing=2
	1:[5<-0.721216 6 73] yes=3,no=6 ,missing=6 
		3:[5<-1.3256 7987] yes=7,no=8,missing=8
			7:leaf=0.00874685124			8:leaf=-0.0178932603		4:[0<0.882387042] yes=9,no=10,missing=10
			9:[2<0.802845836] yes=3 5,no=3 6,missing=3 6
				15:[3<-0.566394508] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.00104223646					24:leaf=0.0279149413				16:leaf=-0.00515423249			10:leaf=-0.00486071594	4 :[3<-0.764 77174 6] yes=5,no=6,missing=6
		5:[3<-1.01664 304 ] yes=11,no=14 ,missing=14 
			11:[5<0.16 1667172] yes=17,no=18,missing=18
				17:leaf=0.00352044473				18:leaf=-0.0164601188			12:leaf=0.0271550957		6:[5<0.6236 6686 9] yes=13,no=16 ,missing=16 
			13:[5<-0.7377066 82] yes=19,no=20,missing=20
				19:[4<-0.206409827] yes=25,no=26,missing=26
					25:leaf=-0.0134406919					26:leaf=0.0210754536				22 :[1<1.39138865] yes=27,no=28,missing=28
					27:leaf=-0.030756101					28:leaf=0.0167505126			16 :[5<0.926 6 17736 ] yes=21,no=22,missing=22
				21:leaf=0.0180403143				22:[2<-0.00725044822] yes=29,no=30,missing=30
					29:leaf=-0.0171617437					30:leaf=0.0142881582
