0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[1<-2 .2 2 617258949] yes=3,no=4,missing=4
		5 :[4<1.075 58646] yes=7,no=8,missing=8
			7:[4<-0.9505 76749] yes=15,no=16,missing=16
				15:leaf=-0.0255750716				3 6:[2<-0.277795523] yes=27,no=28,missing=28
					27:leaf=0.0518266968					28:leaf=-0.00157562003			8:leaf=-0.0422676653		4:[2<-0.3826583 84] yes=9,no=3 0,missing=3 0
			9:leaf=-0.0725297332			10:[0<1 .45056152] yes=17,no=18,missing=18
				17:[1<2 .34338969] yes=29,no=32 ,missing=32 
					29:leaf=-0.0205349121					30:leaf=0.0489867665				18:[1<2 .597939193] yes=31,no=32,missing=32
					31:leaf=-0.00359236286					32:leaf=-0.0528917499	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[2<-0.3 46876007] yes=3 3 ,no=3 2,missing=3 2
			11:[4<-0.287492275] yes=19,no=20,missing=20
				19:leaf=-0.0323028713				20:[5<0.6 6 36 66216] yes=33,no=36 ,missing=36 
					33:leaf=0.0411646664					34:leaf=-0.012484625			12:[1<2 .171692 82 7] yes=21,no=22,missing=22
				21:leaf=0.0646007136				22:leaf=-0.00156634732		6:[3<-1.01664 304 ] yes=13,no=14,missing=14
			13:[0<0.630687535] yes=23,no=24,missing=24
				23:[5<0.926 6 17736 ] yes=35,no=36,missing=36
					35:leaf=-0.058676932					36:leaf=0.0100061614				24:[0<1.58210444] yes=37,no=38,missing=38
					37:leaf=0.0390230678					38:leaf=-0.0353827253			14:[3<0.115547977] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.251529455] yes=39,no=40,missing=40
					39:leaf=0.0621443167					40:leaf=-0.00253498438				26:[0<-0.331690192] yes=41,no=42,missing=42
					41:leaf=-0.035697028					42:leaf=0.00546056218
