0:[3<1.08679104] yes=1,no=4 ,missing=4 
	1:[5<0.7008806 68] yes=3,no=6 ,missing=6 
		3:[0<0.673447371] yes=7,no=8,missing=8
			7:[1<1.9842 7316] yes=15,no=16,missing=16
				3 5:[2<0.368099779] yes=27,no=28,missing=28
					27:leaf=0.0129687693					28:leaf=-0.038604714				16:[5<-0.988669276] yes=29,no=30,missing=30
					29:leaf=-0.0405701622					30:leaf=0.155972019			8:[4<1.5 4262204] yes=17,no=18,missing=18
				17:[0<0.920632303] yes=31,no=32,missing=32
					31:leaf=0.175429955					32:leaf=0.0241970252				18:[1<-2 .288219512] yes=33,no=34,missing=34
					33:leaf=0.0452983491					34:leaf=-0.120637506		4:[0<0.667058349] yes=9,no=10,missing=10
			9:[1<1.22852 192] yes=19,no=22 ,missing=22 
				3 9:[2<-0.3 46876007] yes=35,no=36,missing=36
					35:leaf=-0.0062647122					36:leaf=0.109582931				20:[0<-0.126090869] yes=37,no=38,missing=38
					37:leaf=-0.164444327					38:leaf=0.0120185269			10:[4<0.207028776] yes=21,no=22,missing=22
				4 1:[3<0.31614 4 444 ] yes=39,no=40,missing=40
					39:leaf=-0.182695419					40:leaf=0.0215862729				22:[1<2 .1122 63758] yes=41,no=42,missing=42
					41:leaf=-0.0690161586					42:leaf=0.083546333	2:[0<0.968021452] yes=5,no=6,missing=6
		5:[1<2 .58492 9678] yes=11,no=12,missing=12
			11:[4<0.5 26924145] yes=25 ,no=24,missing=24
				25 :[4<-0.5 84750515] yes=45 ,no=44,missing=44
					43:leaf=-0.0281728469					44:leaf=0.113988265				24:[1<2 .2 46352271] yes=45,no=46,missing=46
					45:leaf=-0.129406393					46:leaf=0.0359173752			3 2:[2<-0.0206083 625] yes=25,no=26,missing=26
				25:leaf=-0.189786375				26:[5<0.16 8039818] yes=6 7,no=6 8,missing=6 8
					47:leaf=-0.0722351447					48:leaf=0.0496064685		6:[2<-3 .3 5956736] yes=3 3,no=3 4,missing=3 4
			13:leaf=-0.0247626193			14:leaf=0.126220718
