0:[2<-0.623393774] yes=3 ,no=2,missing=2
	1:[5<1.37559283] yes=3,no=6 ,missing=6 
		3:[5<1.29782522] yes=7,no=8,missing=8
			7:[5<1.072836 13] yes=15,no=16,missing=16
				15:[1<1.92386532] yes=27,no=28,missing=28
					27:leaf=-0.0344279967					28:leaf=0.104337789				16:[1<-2 .373412162] yes=29,no=32 ,missing=32 
					29:leaf=0.127752051					30:leaf=-0			8:leaf=-0.151320204		4:[0<0.212334454] yes=9,no=10,missing=10
			9:[3<0.4 90786743] yes=17,no=18,missing=18
				17:leaf=0.14225255				18:leaf=-0.0170511324			10:[4<-0.604419827] yes=19,no=20,missing=20
				19:leaf=0.042889826				20:[4<0.761704147] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.084592931					32:leaf=0.0230624545	2:[4<-1.40826857] yes=5,no=6,missing=6
		5:[3<1.4 18844 03] yes=11,no=14 ,missing=14 
			11:[0<-0.672231376] yes=21,no=22,missing=22
				21:[0<1 .48150694] yes=33,no=34,missing=34
					33:leaf=0.0763432458					34:leaf=-0.039014101				22:leaf=0.156024694			12:leaf=-0.0591724403		6:[5<1.56 237819] yes=13,no=16 ,missing=16 
			13:[3<-0.89004 5556] yes=4 3,no=4 4,missing=4 4
				23:[5<-0.83986 7982] yes=35,no=36,missing=36
					35:leaf=-0.0252230186					36:leaf=0.107495859				26 :[5<-0.387386769] yes=37,no=38,missing=38
					37:leaf=-0.0343220867					38:leaf=0.0217280891			14:[4<-0.471615 258] yes=25,no=26,missing=26
				25:[2<0.03 54004376] yes=39,no=40,missing=40
					39:leaf=-0.0418682098					40:leaf=0.0862045735				26:[2<0.739425659] yes=43 ,no=42,missing=42
					41:leaf=-0.124181576					42:leaf=0.0199337304
