0:[3<0.409804 735] yes=1,no=4 ,missing=4 
	1:[5<1.156 51086] yes=3,no=6 ,missing=6 
		3:[5<0.5366 73215] yes=7,no=8,missing=8
			7:[5<0.06 30568755] yes=15,no=16,missing=16
				15:[5<-0.226 506 026 ] yes=23,no=26 ,missing=26 
					23:leaf=0.00374948583					24:leaf=-0.0152757969				16:leaf=0.017770404			8:[0<0.101537026] yes=17,no=18,missing=18
				17:leaf=0.00460732542				18:leaf=-0.0244792774		6 :[5<1.56 237819] yes=9,no=10,missing=10
			9:leaf=0.0171920937			10:leaf=-0.000969286019	2:[0<0.323576212] yes=5,no=6,missing=6
		5:[3<1.19894 4 87] yes=11,no=14 ,missing=14 
			11:[0<1 .17087209] yes=19,no=20,missing=20
				19:leaf=-0.000373355171				20:[4<0.207028776] yes=25,no=26,missing=26
					25:leaf=0.000898916682					26:leaf=-0.0257952008			14 :[3<1.53951466] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.0123552931				22:leaf=-0.0075395708		6:[3<1.4 18844 03] yes=13,no=14,missing=14
			13:leaf=0.0121283149			14:leaf=-0.00352179864
