0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-1.159134 4 4] yes=3,no=4,missing=4
		3:[5<-1.16698635] yes=7,no=8,missing=8
			7:leaf=-0.0659423918			8:[4<-0.21965855 9] yes=15,no=16,missing=16
				3 5:[2<-0.343 537297] yes=29,no=30,missing=30
					29:leaf=-0.0883839279					30:leaf=0.100890733				16:leaf=0.210057452		4:[1<-2 .5475182 75] yes=9,no=12 ,missing=12 
			9:[3<0.84944 0607] yes=17,no=18,missing=18
				17:[5<-0.857670188] yes=31,no=32,missing=32
					31:leaf=-0.1719217					32:leaf=0.122054942				18:[5<0.026 2909137] yes=33,no=36 ,missing=36 
					33:leaf=0.0174052436					34:leaf=-0.269291282			3 0:[2<-0.44092263 8] yes=3 9,no=20,missing=20
				19:[5<-1.01768732] yes=35,no=36,missing=36
					35:leaf=-0.0392390825					36:leaf=-0.273718029				20:[2<0.6023 43 38] yes=37,no=38,missing=38
					37:leaf=0.00702737505					38:leaf=-0.158639774	2:[5<0.76 3766 102] yes=5,no=6,missing=6
		5:[4<0.9905 85 5 27] yes=11,no=12,missing=12
			11:[0<0.618698955] yes=21,no=22,missing=22
				21:[5<-0.1537916 72] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0158620421					40:leaf=0.0993059203				4 4 :[3<-0.134 773891] yes=41,no=44 ,missing=44 
					41:leaf=0.053860601					42:leaf=0.222906962			3 2:[2<0.547673047] yes=23,no=24,missing=24
				23:[0<0.630687535] yes=43,no=44,missing=44
					43:leaf=0.0725311041					44:leaf=-0.156842396				24:[0<0.726907074] yes=45,no=46,missing=46
					45:leaf=-0.302422106					46:leaf=0.108871639		6:[2<0.739425659] yes=3 3,no=3 4,missing=3 4
			13:[1<2 .4785672 64] yes=25,no=26,missing=26
				25:[0<0.667058349] yes=47,no=48,missing=48
					47:leaf=0.0456490479					48:leaf=-0.152803689				26:[4<0.6244475 46] yes=49,no=50,missing=50
					49:leaf=-0.357732773					50:leaf=0.0391075313			14:[0<1.38315964] yes=27,no=28,missing=28
				27:[2<3 .96398592] yes=53 ,no=52,missing=52
					51:leaf=0.222045019					52:leaf=0.0103112608				28:leaf=0.00454909448
