0:[0<1 .26973045] yes=1,no=2,missing=2
	3 :[2<-0.3 5602389] yes=3,no=4,missing=4
		3:[1<-2 .32 742972 1] yes=7,no=8,missing=8
			7:leaf=0.0176010709			8:leaf=-0.0102376584		6 :[5<0.06 30568755] yes=9,no=10,missing=10
			9:leaf=-0.0271549243			10:leaf=0.00218833867	2:[2<3 .27072608] yes=5,no=6,missing=6
		5:[2<0.952790203 ] yes=3 3 ,no=3 2,missing=3 2
			11:[5<0.76 3766 102] yes=15,no=16,missing=16
				15:[4<1.45 606699] yes=17,no=18,missing=18
					17:leaf=0.0117407301					18:leaf=-0.0175307263				16:[1<-2 .97687465] yes=19,no=22 ,missing=22 
					19:leaf=0.00957169104					20:leaf=-0.0178793315			12:leaf=-0.0220271889		6:[4<0.1995 97072] yes=15 ,no=14,missing=14
			13:leaf=0.00125852367			14:leaf=0.0220236722
