0:[0<2.38314486] yes=1,no=2,missing=2
	1:[0<0.462649226] yes=3,no=4,missing=4
		5 :[4<0.6415 71489] yes=5,no=6,missing=6
			5:[4<0.5 96442056] yes=9,no=10,missing=10
				9:[0<0.330296069] yes=17,no=18,missing=18
					17:leaf=0.00821533334					18:leaf=-0.0607768334				3 0:[2<-0.44092263 8] yes=3 9,no=20,missing=20
					19:leaf=0.00615663175					20:leaf=-0.0938839912			6:[3<0.604 14 0996] yes=11,no=14 ,missing=14 
				11:[0<1 .08911431] yes=21,no=22,missing=22
					21:leaf=-0.0235196389					22:leaf=0.0666379109				12:[5<0.6 81253326] yes=23,no=26 ,missing=26 
					23:leaf=-0.0582689419					24:leaf=0.0494666584		4:[3<-0.45904 94 4 7] yes=7,no=8,missing=8
			7:[3<-0.89004 5556] yes=13,no=14,missing=14
				13:[1<-1.2552 3898] yes=25,no=26,missing=26
					25:leaf=-0.0431904122					26:leaf=0.0564984903				3 4:[2<-0.89333 3 503 ] yes=27,no=28,missing=28
					27:leaf=0.0199141949					28:leaf=-0.0697484985			8:[1<1.82 883265] yes=15,no=16,missing=16
				3 5:[2<-3 .003253 93 ] yes=29,no=30,missing=30
					29:leaf=0.00157179742					30:leaf=0.0702740774				16:leaf=-0.0361224525	2:leaf=-0.0372229256
