0:[4<1.28565764] yes=1,no=2,missing=2
	1:[5<-0.28556506 8] yes=3,no=6 ,missing=6 
		3:[5<-0.590057671] yes=7,no=8,missing=8
			7:[1<-2 .758295536] yes=13,no=14,missing=14
				13:leaf=-0.0202725884				14:[0<-0.841372013] yes=21,no=22,missing=22
					21:leaf=-0.0130831907					22:leaf=0.0280679129			8:[1<-2 .57656765] yes=15,no=16,missing=16
				15:leaf=0.00827753916				16:[0<-0.322791249] yes=23,no=24,missing=24
					23:leaf=-0.00168004155					24:leaf=-0.0332745016		6 :[5<0.76 3766 102] yes=9,no=10,missing=10
			9:[4<0.195 907261] yes=17,no=18,missing=18
				17:[4<-0.45 7846959] yes=25,no=26,missing=26
					25:leaf=0.0138244601					26:leaf=-0.0149349207				18:[5<-0.03587332] yes=27,no=28,missing=28
					27:leaf=-0.00331540988					28:leaf=0.0415300243			10:[0<0.656305432] yes=19,no=20,missing=20
				19:[1<2 .8544122 19] yes=29,no=32 ,missing=32 
					29:leaf=0.0157931801					30:leaf=-0.0168983191				20:[0<1.20950127] yes=31,no=32,missing=32
					31:leaf=-0.0332575478					32:leaf=0.00577457249	2:[4<1.85710227] yes=5,no=6,missing=6
		5:[0<-0.243095666] yes=11,no=12,missing=12
			11:leaf=0.00478620268			12:leaf=-0.025998937		6:leaf=0.00962918438
