0:[0<1 .15968215] yes=1,no=2,missing=2
	1:[5<-1.10171711] yes=3,no=6 ,missing=6 
		3:leaf=-0.0898360685		6 :[5<-0.0912032276] yes=7,no=8,missing=8
			7:[0<1 .20807159] yes=13,no=14,missing=14
				13:[5<-0.2336 59309] yes=25,no=26,missing=26
					25:leaf=0.00788151938					26:leaf=0.0944751874				14:leaf=-0.0782578737			8:[5<0.678380072] yes=15,no=16,missing=16
				15:[1<-2 .282 44172 1] yes=27,no=28,missing=28
					27:leaf=0.00996914506					28:leaf=-0.0971544161				16:[4<0.517869475 ] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0342523903					30:leaf=0.0934632719	2:[2<3 .44340026] yes=5,no=6,missing=6
		5:[5<2.26 058795] yes=9,no=10,missing=10
			9:[4<-0.647405 5 ] yes=17,no=18,missing=18
				17:[4<-0.841077685] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.000872734003					32:leaf=0.0831529722				18:[1<-2 .99347682 8] yes=33,no=34,missing=34
					33:leaf=-0.0414886214					34:leaf=0.00413933536			10:[3<0.05499449] yes=19,no=4 0,missing=4 0
				19:leaf=-0.0901618227				20:leaf=0.0194189027		6:[2<2.3947978] yes=3 3 ,no=3 2,missing=3 2
			11:[3<1.36478853] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.109892398				22:leaf=0.00835146289			12:[1<-2 .466352314] yes=23,no=24,missing=24
				23:leaf=0.00364490855				24:leaf=-0.0486953072
