0:[2<0.0637273 479] yes=3 ,no=2,missing=2
	1:[1<2 .4785672 64] yes=3,no=4,missing=4
		5 :[4<0.5 26924145] yes=7,no=8,missing=8
			7:[4<-0.5 84750515] yes=15 ,no=14,missing=14
				13:[0<0.0257297009] yes=21,no=22,missing=22
					21:leaf=-0.011076238					22:leaf=0.00852491148				14:[0<0.221410334] yes=23,no=24,missing=24
					23:leaf=0.0256149862					24:leaf=-0.00330171478			8:[0<-0.322791249] yes=15,no=16,missing=16
				15:leaf=-0.017254442				16:[0<0.425297886] yes=25,no=26,missing=26
					25:leaf=0.0127737327					26:leaf=-0.00807483867		4:[0<-0.672231376] yes=9,no=10,missing=10
			9:leaf=0.00507185794			10:[0<0.882387042] yes=17,no=18,missing=18
				3 7:[2<-0.673 678007] yes=27,no=28,missing=28
					27:leaf=0.00182055088					28:leaf=-0.0302306954				18:leaf=0.00465627154	2:[2<0.368099779] yes=5,no=6,missing=6
		5:leaf=0.015532406		6:[1<1.2 2943885] yes=11,no=12,missing=12
			11:[5<0.370690972] yes=19,no=20,missing=20
				19:[5<-0.857670188] yes=29,no=30,missing=30
					29:leaf=0.00526641402					30:leaf=-0.0198730063				20:leaf=0.0059775142			12:leaf=0.0147976642
