0:[0<1 .10192788] yes=1,no=2,missing=2
	1:[3<-0.948934 84 7] yes=3,no=4,missing=4
		3:leaf=0.0144705148		4:[1<-1.13919985] yes=7,no=8,missing=8
			7:leaf=0.00597220007			8:[5<0.7008806 68] yes=13,no=16 ,missing=16 
				13:[1<-2 .57656765] yes=21,no=22,missing=22
					21:leaf=-0					22:leaf=-0.041369848				14:leaf=0.00170152471	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=9,no=10,missing=10
			9:leaf=0.00363756088			3 0:[2<-0.780556083] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.00229727221				16:leaf=0.0457534418		6:[3<-1.44958699] yes=11,no=14 ,missing=14 
			11:[1<-2 .8332 82318] yes=17,no=18,missing=18
				17:leaf=-0.039129056				18:[0<0.307406723] yes=23,no=24,missing=24
					23:leaf=-0.0146456743					24:leaf=0.01526797			14 :[3<0.115547977] yes=19,no=4 0,missing=4 0
				19:[0<0.341133833] yes=25,no=26,missing=26
					25:leaf=0.0307094418					26:leaf=-0.00783601962				20:[0<-0.392567247] yes=27,no=28,missing=28
					27:leaf=-0.029680809					28:leaf=0.00524975499
