0:[0<1 .07258391] yes=1,no=2,missing=2
	1:[3<-0.74 43954 75] yes=3,no=4,missing=4
		5 :[4<-0.408446195 ] yes=7,no=8,missing=8
			7:[2<0.07093 85824] yes=3 5,no=3 6,missing=3 6
				15:leaf=-0.118035771				16:leaf=0.041176375			8:[5<-1.16698635] yes=17,no=18,missing=18
				17:leaf=-0.0544804744				3 8:[2<-3 .25500965] yes=33 ,no=32,missing=32
					31:leaf=-0.00346556585					32:leaf=0.169626594		4:[4<-0.9505 76749] yes=9,no=10,missing=10
			9:[5<-0.113686308] yes=19,no=20,missing=20
				19:[5<-0.267121106] yes=33,no=36 ,missing=36 
					33:leaf=-0.0662212297					34:leaf=0.117477991				20:leaf=-0.201400161			10:[4<-0.460455 719] yes=21,no=22,missing=22
				21:[0<1 .19358182] yes=35,no=36,missing=36
					35:leaf=0.112879597					36:leaf=-0.0905022398				4 4 :[3<1.44 615879] yes=37,no=38,missing=38
					37:leaf=-0.0932078734					38:leaf=0.0503103212	2:[0<-0.782366991] yes=5,no=6,missing=6
		5:[5<-0.63096 266 3] yes=11,no=12,missing=12
			3 3 :[2<-0.082358243 3 ] yes=23,no=24,missing=24
				25 :[4<-0.9505 76749] yes=5 9,no=40,missing=40
					39:leaf=-0.00324656768					40:leaf=0.149345621				4 4:[3<-0.163390338] yes=41,no=44 ,missing=44 
					41:leaf=0.0964822471					42:leaf=-0.175721496			3 2:[2<-0.2677043 59] yes=25,no=26,missing=26
				4 5:[3<0.5574 4 4751] yes=43,no=44,missing=44
					43:leaf=0.0925136134					44:leaf=-0.144383669				26:[0<-0.813586354] yes=45,no=46,missing=46
					45:leaf=0.244480416					46:leaf=0.0153503949		6:[0<-0.452886879] yes=13,no=14,missing=14
			13:[3<-0.61586988] yes=4 7,no=4 8,missing=4 8
				4 7:[3<-0.985680461] yes=47,no=48,missing=48
					47:leaf=-0.0180581547					48:leaf=0.154651463				28:[5<0.1869236 59] yes=6 9,no=50,missing=50
					49:leaf=-0.137995705					50:leaf=-0.000558976026			14:[3<-0.44 77094 54 ] yes=4 9,no=30,missing=30
				29:[4<0.977627575] yes=51,no=52,missing=52
					51:leaf=-0.00267581642					52:leaf=-0.136867091				30:[3<0.4 90786743] yes=53,no=54,missing=54
					53:leaf=0.0981767327					54:leaf=0.00935936067
